ozmovies,wikidata,description
http://www.ozmovies.com.au/movie/(...maybe-this-time),Q6796943,"Maybe This Time (Chris McGill, 1980)"
http://www.ozmovies.com.au/movie/...couldnt-be-fairer.,Q5176122,"Couldn't Be Fairer (Dennis O'Rourke, 1984)"
http://www.ozmovies.com.au/movie/13-gantry-row,Q16609624,"13 Gantry Row (Catherine Millar, 1998)"
http://www.ozmovies.com.au/movie/13th-floor,Q7711759,"The 13th Floor (Chris Roache, 1988)"
http://www.ozmovies.com.au/movie/14s-good-18s-better,Q123306863,"14's Good, 18's Better (Gillian Armstrong, 1981)"
http://www.ozmovies.com.au/movie/15-amore,Q4550854,"15 Amore (Maurice Murphy, 1999)"
http://www.ozmovies.com.au/movie/2-friends,Q232181,"Two Friends (Jane Campion, 1986)"
http://www.ozmovies.com.au/movie/2000-weeks,Q4597966,"2000 Weeks (Tim Burstall, 1969)"
http://www.ozmovies.com.au/movie/27a,Q4632540,"27A (Esben Storm, 1974)"
http://www.ozmovies.com.au/movie/3-to-go,Q7798017,"Three to Go (Brian Hannant/Peter Weir, 1971)"
http://www.ozmovies.com.au/movie/88.9-radio-redfern,Q123374236,88.9 Radio Redfern (1988)
http://www.ozmovies.com.au/movie/Patrick,,
http://www.ozmovies.com.au/movie/a.p.g.s-dimboola,,
http://www.ozmovies.com.au/movie/abba--the-movie,Q1309886,"ABBA: The Movie (Lasse Hallström, 1977)"
http://www.ozmovies.com.au/movie/abc-of-love-and-sex-australia-style,Q7712052,"The ABC of Love and Sex: Australia Style (John D. Lamond, 1978)"
http://www.ozmovies.com.au/movie/abra-cadabra,Q4668693,"Abra Cadabra (Alex Stitt, 1983)"
http://www.ozmovies.com.au/movie/adams-woman,Q3281502,"Adam's Woman (Philip Leacock, 1970)"
http://www.ozmovies.com.au/movie/adventures-of-barry-mckenzie,Q7712494,"The Adventures of Barry McKenzie (Bruce Beresford, 1972)"
http://www.ozmovies.com.au/movie/adventures-of-priscilla--queen-of-the-desert,Q255328,"The Adventures of Priscilla, Queen of the Desert (Stephan Elliott, 1994)"
http://www.ozmovies.com.au/movie/africas-elephant-kingdom,Q77885190,"Africa's Elephant Kingdom (Michael Caulfield, 1998)"
http://www.ozmovies.com.au/movie/against-the-grain,Q20022600,Against the Grain: More Meat Than Wheat (1981)
http://www.ozmovies.com.au/movie/against-the-innocent,Q27703239,"Against the Innocent (Daryl Dellora, 1989)"
http://www.ozmovies.com.au/movie/age-of-consent,Q4691874,"Age of Consent (Michael Powell, 1969)"
http://www.ozmovies.com.au/movie/airhawk-star-of-the-north,Q123305363,"Airhawk: Star Of The North (David Baker, 1982)"
http://www.ozmovies.com.au/movie/alex,,
http://www.ozmovies.com.au/movie/alexandras-project,Q180363,"Alexandra's Project (Rolf de Heer, 2003)"
http://www.ozmovies.com.au/movie/alisons-birthday,Q4727001,"Alison's Birthday (Ian Coughlan, 1981)"
http://www.ozmovies.com.au/movie/all-at-sea,Q15039376,"All at Sea (Igor Auzins, 1977)"
http://www.ozmovies.com.au/movie/all-men-are-liars,Q4729070,"All Men Are Liars (Gerard Lee, 1995)"
http://www.ozmovies.com.au/movie/all-the-way,,
http://www.ozmovies.com.au/movie/all-the-way-(documentary),,
http://www.ozmovies.com.au/movie/almost-an-angel,Q288628,"Almost an Angel (John Cornell, 1990)"
http://www.ozmovies.com.au/movie/alvin-purple,Q4738201,"Alvin Purple (Tim Burstall, 1972)"
http://www.ozmovies.com.au/movie/alvin-rides-again,Q4738206,"Alvin Rides Again (David Bilcock/Robin Copping, 1974)"
http://www.ozmovies.com.au/movie/always-another-dawn,Q4738397,"Always Another Dawn (T.O. McCreadie, 1948)"
http://www.ozmovies.com.au/movie/amy,,
http://www.ozmovies.com.au/movie/and-the-word-was-made-flesh,Q4753453,And the Word Was Made Flesh (1972)
http://www.ozmovies.com.au/movie/angel-at-my-table,Q1304431,"An Angel at My Table (Jane Campion, 1990)"
http://www.ozmovies.com.au/movie/angel-baby,Q4762078,"Angel Baby (Michael Rymer, 1995)"
http://www.ozmovies.com.au/movie/angst,Q4763958,"Angst (Daniel Nettheim, 2000)"
http://www.ozmovies.com.au/movie/animated,,
http://www.ozmovies.com.au/movie/annies-coming-out,Q4769203,"Annie's Coming Out (Gil Brealey, 1984)"
http://www.ozmovies.com.au/movie/antarctica,Q85741919,Antarctica (1991)
http://www.ozmovies.com.au/movie/apostasy,,
http://www.ozmovies.com.au/movie/arguing-the-toss-of-a-cat,Q123307476,"Arguing The Toss Of A Cat (Christine Sammers, 1987)"
http://www.ozmovies.com.au/movie/army-wives,Q16962022,"Army Wives (Denny Lawrence, 1987)"
http://www.ozmovies.com.au/movie/around-the-world-in-80-ways,Q4795652,"Around the World in 80 Ways (Stephen MacLean, 1987)"
http://www.ozmovies.com.au/movie/around-the-world-with-dot,Q16833856,"Around the World with Dot (Yoram Gross, 1981)"
http://www.ozmovies.com.au/movie/as-time-goes-by,Q3422550,"As Time Goes By (Barry Peak, 1988)"
http://www.ozmovies.com.au/movie/assault-on-salamaua,Q19839877,"Assault on Salamaua (Ken G. Hall, 1943)"
http://www.ozmovies.com.au/movie/at-last-...-bullamakanka-the-motion-picture,Q4812357,"At Last... Bullamakanka: The Motion Picture (Simon Heath, 1983)"
http://www.ozmovies.com.au/movie/attack-force-z,Q463579,"Attack Force Z (Tim Burstall, 1982)"
http://www.ozmovies.com.au/movie/audacious,Q123287855,"Audacious (Samantha Lang, 1995)"
http://www.ozmovies.com.au/movie/aussie-assault,Q123303672,"Aussie Assault (Harvey Spencer, 1983)"
http://www.ozmovies.com.au/movie/australia-after-dark,Q4823558,"Australia After Dark (John D. Lamond, 1975)"
http://www.ozmovies.com.au/movie/australian-dream,Q4824097,"Australian Dream (Jackie McKimmie, 1986)"
http://www.ozmovies.com.au/movie/australian-rules,Q4824629,"Australian Rules (Paul Goldman, 2002)"
http://www.ozmovies.com.au/movie/australian-summer,,
http://www.ozmovies.com.au/movie/avenger,Q7715011,"The Avenger (A.R. Harwood, 1937)"
http://www.ozmovies.com.au/movie/avengers-of-the-reef,Q4828080,"Avengers of the Reef (Chris McCullough, 1973)"
http://www.ozmovies.com.au/movie/aya,,
http://www.ozmovies.com.au/movie/babe,Q720724,"Babe (Chris Noonan, 1995)"
http://www.ozmovies.com.au/movie/babe-pig-in-the-city,Q690892,"Babe: Pig in the City (George Miller, 1998)"
http://www.ozmovies.com.au/movie/bachelor-girl,Q4838755,"Bachelor Girl (Rivka Hartman, 1988)"
http://www.ozmovies.com.au/movie/back-of-beyond,Q7715248,"The Back of Beyond (John Heyer, 1954)"
http://www.ozmovies.com.au/movie/back-of-beyond-(1995),Q4839322,"Back of Beyond (Michael Robertson, 1995)"
http://www.ozmovies.com.au/movie/backlash,Q4839678,"Backlash (Bill Bennett, 1986)"
http://www.ozmovies.com.au/movie/backroads,Q4839718,"Backroads (Phillip Noyce, 1977)"
http://www.ozmovies.com.au/movie/backsliding,Q4839735,"Backsliding (Simon Target, 1992)"
http://www.ozmovies.com.au/movie/backstage,Q4839748,"Backstage (Jonathan Hardy, 1988)"
http://www.ozmovies.com.au/movie/bad-boy-bubby,Q798641,"Bad Boy Bubby (Rolf de Heer, 1993)"
http://www.ozmovies.com.au/movie/bang-on-the-line,,
http://www.ozmovies.com.au/movie/bangers,Q4855146,"Bangers (Andrew Upton/Cate Blanchett, 1999)"
http://www.ozmovies.com.au/movie/bank,Q2409617,"The Bank (Robert Connolly, 2001)"
http://www.ozmovies.com.au/movie/barney,Q4861680,"Barney (David Waddington, 1976)"
http://www.ozmovies.com.au/movie/barry-mckenzie-holds-his-own,Q4864500,"Barry McKenzie Holds His Own (Bruce Beresford, 1974)"
http://www.ozmovies.com.au/movie/becca,Q15039389,"Becca (Paul Turner, 1989)"
http://www.ozmovies.com.au/movie/bedevil,Q4879081,"Bedevil (Tracey Moffatt, 1993)"
http://www.ozmovies.com.au/movie/belinda,Q4882853,"Belinda (Pamela Gibbons, 1988)"
http://www.ozmovies.com.au/movie/bello-onesto-emigrato-australia-sposerebbe-compaesana-illibata,Q2894960,"A Girl in Australia (Luigi Zampa, 1971)"
http://www.ozmovies.com.au/movie/below-the-surface,Q12102124,"Below the Surface (Rupert Kathner, 1938)"
http://www.ozmovies.com.au/movie/beneath-clouds,Q4887177,"Beneath Clouds (Ivan Sen, 2002)"
http://www.ozmovies.com.au/movie/best-of-friends,Q7717036,"The Best of Friends (Michael Robertson, 1982)"
http://www.ozmovies.com.au/movie/better-than-sex,Q4898542,"Better Than Sex (Jonathan Teplitzky, 2000)"
http://www.ozmovies.com.au/movie/betty-blokk-buster-follies,Q4898722,"Betty Blokk-buster Follies (Doug Livermore/Peter Batey, 1976)"
http://www.ozmovies.com.au/movie/between-a-frock--a-hard-place,Q120728639,Between a Frock and a Hard Place (2015)
http://www.ozmovies.com.au/movie/between-wars,Q4899130,"Between Wars (Michael Thornhill, 1974)"
http://www.ozmovies.com.au/movie/beware-of-greeks-bearing-guns,Q5476352,"Fovou tous Ellines (John Tatoulis, 2000)"
http://www.ozmovies.com.au/movie/beyond-reason,Q4900017,"Beyond Reason (Giorgio Mangiamele, 1970)"
http://www.ozmovies.com.au/movie/big-hurt,Q7717673,"The Big Hurt (Barry Peak, 1985)"
http://www.ozmovies.com.au/movie/big-ideas,Q15039390,"Big Ideas (Mike Smith, 1993)"
http://www.ozmovies.com.au/movie/big-steal,Q7717807,"The Big Steal (Nadia Tass, 1990)"
http://www.ozmovies.com.au/movie/billys-holiday,Q4912057,"Billy's Holiday (Richard Wherrett, 1995)"
http://www.ozmovies.com.au/movie/bingo-bridesmaids--braces,,
http://www.ozmovies.com.au/movie/birth-of-white-australia,Q7718132,"The Birth of White Australia (Phil K. Walsh, 1928)"
http://www.ozmovies.com.au/movie/bismarck-convoy-smashed!,Q19840909,"The Bismarck Convoy Smashed (Ken G. Hall, 1943)"
http://www.ozmovies.com.au/movie/bitter-springs,Q4919025,"Bitter Springs (Ralph Smart, 1950)"
http://www.ozmovies.com.au/movie/black-and-white,Q3414343,"Black and White (Craig Lahiff, 2002)"
http://www.ozmovies.com.au/movie/black-harvest,Q48672731,"Black Harvest (Robin Anderson, 1992)"
http://www.ozmovies.com.au/movie/black-robe,Q880515,"Black Robe (Bruce Beresford, 1991)"
http://www.ozmovies.com.au/movie/blackfellas,Q4922836,"Blackfellas (James Ricketson, 1993)"
http://www.ozmovies.com.au/movie/blackrock,Q2905586,"Blackrock (Steven Vidler, 1997)"
http://www.ozmovies.com.au/movie/blacktracker,Q123288666,Blacktracker (1996)
http://www.ozmovies.com.au/movie/blackwater-trail,Q15039394,"Blackwater Trail (Ian Barry, 1995)"
http://www.ozmovies.com.au/movie/blinky-bill,Q804498,"Blinky Bill (Yoram Gross, 1992)"
http://www.ozmovies.com.au/movie/blinky-bills-white-christmas,Q20439904,"Blinky Bill's White Christmas (Guy Gross, 2005)"
http://www.ozmovies.com.au/movie/bliss,Q4926832,"Bliss (Ray Lawrence, 1985)"
http://www.ozmovies.com.au/movie/blood-money,Q4927641,"Blood Money (Chris Fitchett, 1980)"
http://www.ozmovies.com.au/movie/blood-oath,Q3416461,"Blood Oath (Stephen Wallace, 1990)"
http://www.ozmovies.com.au/movie/bloodlust,Q4927978,"Bloodlust (Jon Hewitt, 1992)"
http://www.ozmovies.com.au/movie/bloodmoon,Q4241471,"Bloodmoon (Alec Mills, 1990)"
http://www.ozmovies.com.au/movie/blowing-hot-and-cold,Q4928591,"Blowing Hot and Cold (Marc Gracie, 1988)"
http://www.ozmovies.com.au/movie/blue-fin,Q4929111,"Blue Fin (Carl Schultz, 1978)"
http://www.ozmovies.com.au/movie/blue-fire-lady,Q4929113,"Blue Fire Lady (Ross Dimsey, 1977)"
http://www.ozmovies.com.au/movie/blue-lightning,Q15039796,"The Blue Lightning (Lee Philips, 1986)"
http://www.ozmovies.com.au/movie/blurred,Q4930799,"Blurred (Evan Clarry, 2002)"
http://www.ozmovies.com.au/movie/bmx-bandits,Q796792,"BMX Bandits (Brian Trenchard-Smith, 1983)"
http://www.ozmovies.com.au/movie/body-melt,Q1278728,"Body Melt (Philip Brophy, 1993)"
http://www.ozmovies.com.au/movie/bonjour-balwyn,Q4942103,"Bonjour Balwyn (Nigel Buesst, 1971)"
http://www.ozmovies.com.au/movie/bootmen,Q2634003,"Bootmen (Dein Perry, 2000)"
http://www.ozmovies.com.au/movie/born-to-run,,
http://www.ozmovies.com.au/movie/boulevard-of-broken-dreams,Q4949681,"Boulevard of Broken Dreams (Pino Amenta, 1988)"
http://www.ozmovies.com.au/movie/boundaries-of-the-heart,Q4949894,"Boundaries of the Heart (Lex Marinos, 1988)"
http://www.ozmovies.com.au/movie/bowl-me-over,,
http://www.ozmovies.com.au/movie/box,,
http://www.ozmovies.com.au/movie/boy-who-had-everything,Q7719641,"The Boy Who Had Everything (Stephen Wallace, 1984)"
http://www.ozmovies.com.au/movie/boys,Q7719728,"The Boys (Rowan Woods, 1998)"
http://www.ozmovies.com.au/movie/break-of-day,Q4959331,"Break of Day (Ken Hannam, 1976)"
http://www.ozmovies.com.au/movie/breakaway,Q15039809,"Breakaway (Don McLennan, 1990)"
http://www.ozmovies.com.au/movie/breaker,Q19871497,"The Breaker (Frank Shields, 1974)"
http://www.ozmovies.com.au/movie/breaker-morant,Q1195774,"Breaker Morant (Bruce Beresford, 1980)"
http://www.ozmovies.com.au/movie/breakfast-in-paris,Q4959480,"Breakfast in Paris (John D. Lamond, 1982)"
http://www.ozmovies.com.au/movie/breaking-loose,Q4959559,"Breaking Loose (Rod Hay, 1988)"
http://www.ozmovies.com.au/movie/breathing-under-water,Q4959906,"Breathing Under Water (Susan Murphy Dermody, 1991)"
http://www.ozmovies.com.au/movie/broken-highway,Q4973402,"Broken Highway (Laurie McInnes, 1993)"
http://www.ozmovies.com.au/movie/broken-melody,Q12104370,"The Broken Melody (Ken G. Hall, 1937)"
http://www.ozmovies.com.au/movie/bronco,,
http://www.ozmovies.com.au/movie/buddies,Q4984288,"Buddies (Arch Nicholson, 1983)"
http://www.ozmovies.com.au/movie/bulls,Q123287495,"Bulls (Chris Noonan, 1974)"
http://www.ozmovies.com.au/movie/bullseye,Q4997043,"Bullseye (Carl Schultz, 1987)"
http://www.ozmovies.com.au/movie/bungala-boys,Q4997601,"Bungala Boys (Jim Jeffrey, 1961)"
http://www.ozmovies.com.au/movie/burgomeister,Q7720639,"The Burgomeister (Harry Southwell, 1935)"
http://www.ozmovies.com.au/movie/burke--wills,Q4998921,"Burke & Wills (Graeme Clifford, 1985)"
http://www.ozmovies.com.au/movie/bush-christmas-(1947),Q5001367,"Bush Christmas (Ralph Smart, 1947)"
http://www.ozmovies.com.au/movie/bush-christmas-(1983),Q975421,"Bush Christmas (Henri Safran, 1983)"
http://www.ozmovies.com.au/movie/bushfire-moon,Q5001502,"Bushfire Moon (George T. Miller, 1987)"
http://www.ozmovies.com.au/movie/cactus,Q5016134,"Cactus (Paul Cox, 1986)"
http://www.ozmovies.com.au/movie/caddie,Q5016297,"Caddie (Donald Crombie, 1976)"
http://www.ozmovies.com.au/movie/call-me-mr.-brown,Q15039756,"Call Me Mr. Brown (Scott Hicks, 1986)"
http://www.ozmovies.com.au/movie/camel-boy,Q16851028,"The Camel Boy (Yoram Gross, 1984)"
http://www.ozmovies.com.au/movie/candy-regentag,Q5032126,"Candy Regentag (James Ricketson, 1989)"
http://www.ozmovies.com.au/movie/cane-toads,Q5032217,"Cane Toads: An Unnatural History (Mark Lewis, 1988)"
http://www.ozmovies.com.au/movie/cannibal-tours,Q3506122,"Cannibal Tours (Dennis O'Rourke, 1988)"
http://www.ozmovies.com.au/movie/cappuccino,Q5036199,"Cappuccino (Antony J. Bowman, 1989)"
http://www.ozmovies.com.au/movie/captain-johnno,Q33060535,"Captain Johnno (Mario Andreacchio, 1988)"
http://www.ozmovies.com.au/movie/captain-thunderbolt,Q5036825,"Captain Thunderbolt (Cecil Holmes, 1953)"
http://www.ozmovies.com.au/movie/careful-he-might-hear-you,Q5038970,"Careful, He Might Hear You (Carl Schultz, 1983)"
http://www.ozmovies.com.au/movie/cars-that-ate-paris,Q926678,"The Cars That Ate Paris (Peter Weir, 1974)"
http://www.ozmovies.com.au/movie/cass,,
http://www.ozmovies.com.au/movie/cassandra,Q5049221,"Cassandra (Colin Eggleston, 1987)"
http://www.ozmovies.com.au/movie/castanet-club,Q7721564,"The Castanet Club (Neil Armfield, 1991)"
http://www.ozmovies.com.au/movie/castle,Q2471493,"The Castle (Rob Sitch, 1997)"
http://www.ozmovies.com.au/movie/castor-and-pollux,Q123306911,"Castor And Pollux: A Tale Of Two Spiritual Brothers (Phillip Noyce, 1973)"
http://www.ozmovies.com.au/movie/cathys-child,Q5053373,"Cathy's Child (Donald Crombie, 1979)"
http://www.ozmovies.com.au/movie/celia,Q5057968,"Celia (Ann Turner, 1989)"
http://www.ozmovies.com.au/movie/centrespread,Q5062701,"Centrespread (Tony Paterson, 1981)"
http://www.ozmovies.com.au/movie/chain-reaction,Q1757269,"The Chain Reaction (Ian Barry, 1980)"
http://www.ozmovies.com.au/movie/chant-of-jimmie-blacksmith,Q2205409,"The Chant of Jimmie Blacksmith (Fred Schepisi, 1978)"
http://www.ozmovies.com.au/movie/chase-through-the-night,Q16961151,"Chase Through the Night (Howard Rubie, 1984)"
http://www.ozmovies.com.au/movie/chasing-parked-cars,,
http://www.ozmovies.com.au/movie/cheaters,Q7722268,"The Cheaters (Paulette McDonagh, 1930)"
http://www.ozmovies.com.au/movie/children-of-the-revolution,Q1977021,"Children of the Revolution (Peter Duncan, 1996)"
http://www.ozmovies.com.au/movie/chopper,Q128855,"Chopper (Andrew Dominik, 2000)"
http://www.ozmovies.com.au/movie/city-loop,Q5123285,"City Loop (Belinda Chayko, 2000)"
http://www.ozmovies.com.au/movie/citys-child,Q4655932,"A City's Child (Brian Kavanagh, 1972)"
http://www.ozmovies.com.au/movie/citys-edge,Q7723144,"The City's Edge (Ken Quinnell, 1983)"
http://www.ozmovies.com.au/movie/clara-gibbings,Q5125989,"Clara Gibbings (Francis William Thring, 1934)"
http://www.ozmovies.com.au/movie/clay,,
http://www.ozmovies.com.au/movie/clinic,Q7723409,"The Clinic (David Stevens, 1982)"
http://www.ozmovies.com.au/movie/coca-cola-kid,Q2663674,"The Coca-Cola Kid (Dušan Makavejev, 1985)"
http://www.ozmovies.com.au/movie/coda,Q5139942,"Coda (Craig Lahiff, 1987)"
http://www.ozmovies.com.au/movie/color-me-dead,Q5148562,"Color Me Dead (Eddie Davis, 1969)"
http://www.ozmovies.com.au/movie/come-by-chance,,
http://www.ozmovies.com.au/movie/come-out-fighting,Q5151242,"Come Out Fighting (Nigel Buesst, 1973)"
http://www.ozmovies.com.au/movie/come-up-smiling,Q5151292,"Come Up Smiling (William Freshman, 1939)"
http://www.ozmovies.com.au/movie/confessor-caressor,,
http://www.ozmovies.com.au/movie/contagion,Q5164864,"Contagion (Karl Zwicky, 1987)"
http://www.ozmovies.com.au/movie/cool-change,Q5167277,"Cool Change (George T. Miller, 1986)"
http://www.ozmovies.com.au/movie/coolangatta-gold,Q7727561,"The Coolangatta Gold (Igor Auzins, 1984)"
http://www.ozmovies.com.au/movie/cornflakes-for-tea,Q123373127,Cornflakes For Tea (1980)
http://www.ozmovies.com.au/movie/cos,,
http://www.ozmovies.com.au/movie/country-comfort,,
http://www.ozmovies.com.au/movie/country-life,Q4158757,"Country Life (film) (Michael Blakemore, 1994)"
http://www.ozmovies.com.au/movie/country-town,Q5177448,"Country Town (Peter Maxwell, 1971)"
http://www.ozmovies.com.au/movie/crac,Q7727942,"The Craic (Ted Emery, 1999)"
http://www.ozmovies.com.au/movie/crackerjack,Q12110058,"Crackerjack (Paul Moloney, 2002)"
http://www.ozmovies.com.au/movie/crackers,Q5180379,"Crackers (David Swann, 1998)"
http://www.ozmovies.com.au/movie/crime-of-the-decade,Q16934943,"Crime of the Decade (Ken Cameron, 1984)"
http://www.ozmovies.com.au/movie/crimebroker,Q15039812,"Crimebroker (Ian Barry, 1993)"
http://www.ozmovies.com.au/movie/crocodile-dundee,Q615254,"Crocodile Dundee (Peter Faiman, 1986)"
http://www.ozmovies.com.au/movie/crocodile-dundee-ii,Q1140745,"Crocodile Dundee II (John Cornell, 1988)"
http://www.ozmovies.com.au/movie/crocodile-dundee-in-los-angeles,Q1140744,"Crocodile Dundee in Los Angeles (Simon Wincer, 2001)"
http://www.ozmovies.com.au/movie/crocodile-hunter-collision-course,Q1140738,"The Crocodile Hunter: Collision Course (John Stainton, 2002)"
http://www.ozmovies.com.au/movie/crossing,Q7728178,"The Crossing (George Ogilvie, 1990)"
http://www.ozmovies.com.au/movie/crosstalk,Q5188864,Crosstalk (1982)
http://www.ozmovies.com.au/movie/cunnamulla,Q55608684,"Cunnamulla (Dennis O'Rourke, 2000)"
http://www.ozmovies.com.au/movie/custodian,Q7728500,"The Custodian (John Dingwall, 1993)"
http://www.ozmovies.com.au/movie/cut,Q978522,"Cut (Kimble Rendall, 2000)"
http://www.ozmovies.com.au/movie/dad-and-dave-come-to-town,Q5207859,"Dad and Dave Come to Town (Ken G. Hall, 1938)"
http://www.ozmovies.com.au/movie/dad-and-dave-on-our-selection,Q5207857,"Dad and Dave: On Our Selection (George Whaley, 1995)"
http://www.ozmovies.com.au/movie/dad-rudd-m.p.,Q5207855,"Dad Rudd, MP (Ken G. Hall, 1940)"
http://www.ozmovies.com.au/movie/dags,Q5208656,"Dags (Murray Fahey, 1998)"
http://www.ozmovies.com.au/movie/daisy-and-simon,Q5209788,"Daisy and Simon (Stasch Radwanski Jr., 1988)"
http://www.ozmovies.com.au/movie/dallas-doll,Q5211325,"Dallas Doll (Ann Turner, 1994)"
http://www.ozmovies.com.au/movie/dalmas,Q5211523,"Dalmas (Bert Deling, 1973)"
http://www.ozmovies.com.au/movie/dance-me-to-my-song,Q5215162,"Dance Me to My Song (Rolf de Heer, 1998)"
http://www.ozmovies.com.au/movie/dangerous-game,Q5216093,"Dangerous Game (Stephen Hopkins, 1987)"
http://www.ozmovies.com.au/movie/dangerous-summer,Q4656244,"A Dangerous Summer (Quentin Masters, 1982)"
http://www.ozmovies.com.au/movie/dark-age,Q3231930,"Dark Age (Arch Nicholson, 1987)"
http://www.ozmovies.com.au/movie/dark-city,Q1127281,"Dark City (Alex Proyas, 1998)"
http://www.ozmovies.com.au/movie/dating-the-enemy,Q3429332,"Dating the Enemy (Megan Simpson Huberman, 1996)"
http://www.ozmovies.com.au/movie/david-williamson-compulsive-playwright,,
http://www.ozmovies.com.au/movie/david-williamsons-brilliant-lies,,
http://www.ozmovies.com.au/movie/david-williamsons-the-club,Q7723514,"The Club (Bruce Beresford, 1980)"
http://www.ozmovies.com.au/movie/david-williamsons-the-perfectionist,,
http://www.ozmovies.com.au/movie/dawn!,Q5242390,"Dawn! (Ken Hannam, 1979)"
http://www.ozmovies.com.au/movie/day-of-the-panther,Q5242975,"Day of the Panther (Brian Trenchard-Smith, 1988)"
http://www.ozmovies.com.au/movie/daydream-believer,Q7736524,"The Girl Who Came Late (Kathy Mueller, 1991)"
http://www.ozmovies.com.au/movie/dead-calm,Q845077,"Dead Calm (Phillip Noyce, 1989)"
http://www.ozmovies.com.au/movie/dead-easy.-(1982),Q5245150,"Dead Easy (Bert Deling, 1982)"
http://www.ozmovies.com.au/movie/dead-end,,
http://www.ozmovies.com.au/movie/dead-end-drive-in,Q5245167,"Dead End Drive-In (Brian Trenchard-Smith, 1986)"
http://www.ozmovies.com.au/movie/dead-heart,Q5245210,"Dead Heart (Nick Parsons, 1996)"
http://www.ozmovies.com.au/movie/dead-letter-office,Q5245250,"Dead Letter Office (John Ruane, 1997)"
http://www.ozmovies.com.au/movie/dead-sleep,Q5245405,"Dead Sleep (Alec Mills, 1991)"
http://www.ozmovies.com.au/movie/deadly,Q5245604,"Deadly (Esben Storm, 1991)"
http://www.ozmovies.com.au/movie/dear-cardholder,Q5246821,"Dear Cardholder (Bill Bennett, 1987)"
http://www.ozmovies.com.au/movie/dear-claudia,Q5246824,"Dear Claudia (Chris Cudlipp, 1999)"
http://www.ozmovies.com.au/movie/death-in-brunswick,Q4424397,"Death in Brunswick (John Ruane, 1990)"
http://www.ozmovies.com.au/movie/death-of-a-soldier,Q5247591,"Death of a Soldier (Philippe Mora, 1986)"
http://www.ozmovies.com.au/movie/deathcheaters,Q5247671,"Deathcheaters (Brian Trenchard-Smith, 1976)"
http://www.ozmovies.com.au/movie/delinquents,Q7729665,"The Delinquents (Chris Thomson, 1989)"
http://www.ozmovies.com.au/movie/demonstrator,Q5256327,"Demonstrator (Warwick Freeman, 1971)"
http://www.ozmovies.com.au/movie/dennis-orourke-on-dennis-orourke,,
http://www.ozmovies.com.au/movie/desolation-angels,Q5264862,"Desolation Angels (Chris Fitchett, 1982)"
http://www.ozmovies.com.au/movie/devil-in-the-flesh,Q5267342,"Devil in the Flesh (Scott Murray, 1989)"
http://www.ozmovies.com.au/movie/devils-hill,Q33060544,"Devil's Hill (Esben Storm, 1988)"
http://www.ozmovies.com.au/movie/devils-playground,Q3520601,"The Devil's Playground (Fred Schepisi, 1976)"
